Enh	response
461198	0
461199	0
461200	0
461201	1
461202	1
461203	1
461204	1
461205	1
461206	1
461208	0
461211	1
461212	1
461213	1
461214	0
461216	1
461219	1
461221	0
461223	0
461225	0
461226	1
461227	1
461228	1
461229	1
461230	1
461231	1
461234	1
461235	1
461236	1
461238	0
461239	1
461240	1
461241	1
461242	0
461253	0
461279	0
461288	0
461289	0
461290	0
461305	0
461306	0
461307	0
461312	0
461323	0
461324	1
461325	0
461329	0
461332	1
461349	0
461350	1
461353	0
461357	0
461359	0
461361	0
461362	1
461364	1
461365	1
461367	0
461368	0
461371	0
461373	0
461377	0
461381	1
461382	1
461385	0
461386	0
461389	0
461392	0
461405	0
461417	0
461419	0
461423	0
461425	0
461427	0
461429	0
461430	1
461432	0
461433	0
461434	0
461435	0
461436	0
461437	0
461438	0
461440	0
461446	0
465469	0
465501	0
465502	0
465503	0
465505	0
465507	1
465508	1
465509	0
465512	0
465513	1
465514	1
465515	1
465516	1
465518	0
465521	0
465522	0
465524	1
465525	0
465526	0
465527	0
465528	0
465529	0
465530	1
465531	0
465532	0
465533	0
465534	0
465536	1
465537	0
465538	0
465539	0
465540	0
465541	0
465545	0
465547	0
465548	0
465549	0
465550	0
465551	1
465552	0
465553	1
465555	0
465559	1
465561	1
465562	1
465563	1
465564	1
465565	1
465570	1
465571	1
465572	1
465573	1
465574	1
465575	1
465576	1
465577	1
465578	1
465579	1
465580	1
465581	1
465582	1
465583	1
465584	1
465585	1
465586	1
465587	1
465588	1
465589	1
465590	0
465592	0
465593	0
465594	0
465599	0
465600	0
465601	0
465604	0
465605	0
465606	0
465607	0
465608	0
465609	0
465610	0
465611	0
465612	0
465613	0
465614	0
465615	1
465616	0
465617	0
465619	0
465620	0
465621	0
465622	0
465623	1
465624	1
465625	1
465626	0
465627	0
465629	0
465630	1
465631	1
465633	1
465634	1
465635	1
465636	1
465637	1
465638	1
465639	1
465640	1
465641	1
465642	1
465651	1
465652	1
465653	1
465654	1
465655	1
465656	0
465657	0
465661	0
465662	0
465664	1
465665	1
465666	1
465667	1
465668	1
465669	0
465670	1
465671	1
465672	0
465673	0
465674	0
465675	0
465676	0
465677	0
465678	1
465679	0
465680	0
465681	0
465682	1
465684	1
465685	1
465686	0
465687	0
465688	0
465689	0
465690	1
465691	1
465692	1
465693	1
465694	1
465695	0
465696	0
465697	1
465699	0
465700	1
465701	0
465702	1
465703	1
465704	1
465705	0
465706	0
465707	0
465708	1
465709	1
465712	0
465714	0
465715	1
465716	1
465717	1
465718	0
465719	0
465721	0
465722	0
465724	0
465725	1
465726	1
465727	0
465729	0
465730	1
465732	0
465733	0
465734	0
465735	0
465737	1
465738	0
465741	0
465743	0
465841	1
465842	1
465843	1
465844	1
465845	1
465846	1
465847	1
465848	1
465849	1
465850	1
465851	1
465852	1
465853	1
465854	1
465855	1
465856	0
465857	0
465858	0
465859	0
465860	0
465861	0
465862	0
465863	0
465864	0
465865	1
465866	1
465867	1
465868	1
465869	1
465870	0
465871	0
465872	1
465873	0
465874	0
465875	0
465876	0
465878	0
465879	0
465880	0
465881	1
465882	0
465883	0
465884	0
465885	1
465886	1
465887	1
465888	1
465889	0
465890	0
465892	1
465893	1
465894	1
465895	1
465896	1
465897	1
465898	1
465899	1
465925	1
465935	1
465936	0
465941	1
465942	1
465944	1
465948	1
465949	1
465950	1
465951	1
465952	1
465953	1
465954	1
465955	1
465957	1
465958	1
465959	1
465960	1
465961	1
465962	1
465963	1
465964	1
465965	1
465967	1
465968	1
465969	1
465970	1
465971	1
465972	1
465973	1
465974	1
465975	1
465976	1
465977	1
465978	1
465979	1
465980	1
465981	1
465993	1
465994	1
465995	1
465996	1
465997	1
465998	1
465999	1
466000	1
466001	0
466002	1
466003	0
466004	0
466006	0
466007	0
466008	0
466011	0
466013	0
466014	0
466015	0
466016	0
466017	0
466019	0
466030	0
466066	0
466083	1
466084	1
466095	1
466099	1
466100	1
466101	1
466103	0
466105	0
466107	0
466111	0
466116	0
466121	0
466122	0
466123	0
466124	0
466126	0
466127	0
466130	0
466131	0
466135	0
466136	0
466137	0
466138	0
466139	0
466140	0
466142	0
466143	0
466144	0
466145	0
466146	0
466147	0
466148	0
466149	0
466150	0
466151	0
466152	0
466153	0
466154	0
466155	0
466156	0
466157	0
466158	1
466159	1
466160	0
466161	0
466162	0
466163	1
466164	1
466166	1
466176	0
466177	0
466178	0
466179	0
466180	0
466181	0
466182	0
466183	0
466184	0
466186	0
466189	0
466193	0
466194	0
466195	0
466196	0
466198	0
466202	1
466206	0
466211	0
466221	0
466225	0
466232	0
466241	0
466253	0
466346	1
466361	1
466365	1
466366	1
466389	1
466477	0
466493	0
466494	0
466535	1
466556	0
466572	0
466616	0
466694	0
466705	0
466890	0
466900	0
466952	0
466956	0
466963	0
466964	0
466983	0
466994	0
467074	0
467075	0
467170	0
467172	0
467173	0
467174	0
467175	0
467179	0
467180	0
467183	0
467185	0
467186	0
467187	0
467189	0
467191	0
467192	0
467194	0
467195	0
467196	1
467197	0
467198	0
467199	1
467200	0
467201	0
467203	1
467204	1
467205	1
467206	0
467207	0
467208	0
467209	0
467210	1
467211	1
467212	0
467213	0
467214	1
467215	0
467216	0
467217	0
467218	0
467219	0
467220	0
467221	1
467222	0
467223	0
467224	0
467225	0
467226	0
467227	0
467228	0
467229	0
467230	0
467231	0
467233	0
467234	0
467237	0
467238	0
467239	0
467241	0
467243	0
467245	0
467254	0
467257	0
467259	0
467261	0
467263	0
467264	1
467265	1
467266	1
467270	1
467271	1
467272	1
467274	1
467278	0
467281	1
467282	1
467283	1
467287	0
467294	0
467305	0
467452	0
467507	0
467525	0
467529	0
467530	0
467531	0
467533	0
467534	0
467535	0
467537	0
467538	0
467539	0
467540	0
467541	0
467542	0
467543	0
467544	0
467545	0
467546	0
467547	0
467548	0
467549	0
467550	0
467551	0
467552	0
467553	1
467554	0
467555	0
467556	0
467557	0
467558	1
467559	0
467561	0
467562	0
467563	0
467564	0
467567	0
467568	0
467569	0
467570	0
467571	0
467574	0
467575	0
467576	0
467581	0
467582	0
467583	0
467584	0
467586	0
467587	0
467588	0
467591	0
467593	1
467594	0
467595	0
467603	0
467604	0
467608	0
467613	0
467617	0
467620	0
467622	0
467623	0
467624	0
467625	0
467626	1
467627	1
467628	0
467630	0
467631	0
467632	0
467633	0
467634	0
467635	0
467636	0
467637	0
467639	0
467640	0
467641	0
467642	0
467643	0
467644	0
467645	0
467646	0
467648	0
467649	0
467658	0
467668	0
467763	1
467764	1
467765	1
467784	0
467810	1
467823	0
467824	0
467825	0
467827	0
467828	0
467831	0
467834	0
467944	0
467945	0
467946	0
467957	1
467960	0
467961	0
467965	0
467968	0
467972	0
467973	0
467977	0
467979	0
467988	0
467990	0
467991	0
467992	0
467993	1
467994	0
467995	0
467996	0
467997	0
467998	0
467999	1
468001	0
468002	0
468003	0
468004	0
468005	0
468006	0
468007	0
468008	0
468009	0
468010	0
468011	0
468012	0
468013	0
468014	0
468015	0
468016	0
468017	0
468018	0
468019	1
468020	0
468021	0
468022	0
468023	0
468025	0
468026	0
468027	0
468029	0
468030	0
468031	0
468032	0
468033	0
468034	0
468035	0
468036	0
468037	0
468038	0
468039	0
468040	0
468041	0
468042	0
468043	0
468044	1
468045	0
468046	1
468047	0
468048	1
468049	0
468050	0
468051	0
468053	0
468054	0
468056	1
468061	0
468113	1
468120	1
468121	1
468180	1
468181	1
468242	1
468246	1
468248	1
468256	1
468257	1
468258	1
468261	1
468262	1
468263	1
468264	1
468265	1
468266	1
468268	1
468310	0
468324	0
468328	0
468330	0
468334	0
468340	1
468342	1
468367	1
468386	0
468388	0
468390	0
468391	0
468393	0
468394	0
468396	0
468399	0
468400	0
468401	0
468402	0
468403	0
468404	0
468407	0
468408	0
468409	0
468412	0
468413	0
468418	0
468419	0
468421	0
468423	0
468424	0
468425	0
468427	0
468428	0
468430	0
468431	0
468433	0
468434	0
468439	0
468440	0
468443	0
468444	0
468459	1
468507	0
468510	1
468522	0
468523	0
468524	0
468527	0
468536	0
468539	0
468555	0
468581	0
468611	1
468805	0
468822	1
468828	0
468944	1
468949	0
469036	0
469106	0
469136	0
469155	0
469201	0
469261	0
469274	0
469284	1
469300	0
469468	0
469508	0
469518	0
469522	0
469523	0
469525	0
469549	0
469569	0
469601	0
469606	1
469607	1
469677	0
469703	1
469717	0
469759	1
469761	0
469762	0
469779	0
469802	0
469806	0
469820	0
469874	0
469909	0
469920	1
469944	0
469945	0
469948	0
469969	0
469977	1
469997	1
470008	1
470016	1
470018	0
470041	0
470067	1
470107	1
470166	0
470178	1
470179	1
470228	0
470229	0
470233	0
470235	0
470236	0
470237	0
470238	0
470239	0
470240	0
470241	0
470242	0
470243	0
470244	0
470245	0
470248	1
470249	0
470250	0
470251	0
470252	0
470253	0
470254	0
470255	0
470256	0
470257	0
470258	0
470259	0
470260	0
470261	0
470263	0
470264	0
470265	0
470266	0
470267	0
470268	1
470269	0
470270	0
470271	0
470273	0
470274	0
470275	0
470276	0
470277	0
470279	0
470281	0
470292	0
470295	0
470298	0
470300	0
470301	0
470373	0
470391	0
470395	0
470449	0
470475	0
470476	0
470479	0
470482	0
470484	0
470492	1
470498	0
470499	1
470522	1
470527	0
470532	0
470534	1
470535	1
470536	0
470551	0
470555	1
470619	0
470652	0
470671	0
470925	0
470953	1
470960	1
471114	1
471120	1
471147	0
471168	0
471173	1
471184	0
471188	0
471196	0
471199	0
471202	0
471256	0
471285	0
471294	1
471295	1
471296	1
471311	0
471368	1
471369	1
471370	1
471371	1
471393	0
471401	0
471407	1
471582	0
471604	0
471659	1
471689	0
471696	1
471697	1
471698	1
471700	1
471714	0
471715	0
471798	1
471799	1
471800	1
471806	0
471830	0
471842	0
471851	1
471852	1
471853	1
471854	1
471893	0
471922	0
471950	1
471959	0
471964	0
472062	0
472066	0
472068	0
472077	0
472078	1
472091	0
472273	0
472545	0
472565	1
472566	1
472567	1
472592	0
472608	0
472614	0
472615	0
472684	0
472707	0
472750	0
472772	0
472785	0
472789	0
472808	0
472809	0
472837	0
472890	0
472895	1
472896	1
472897	0
472982	0
472983	1
472989	1
472990	1
472991	1
472992	1
472994	1
472996	1
472999	0
473029	0
473036	0
473137	0
473148	0
473156	0
473167	1
473168	1
473170	1
473171	0
473174	1
473179	0
473275	0
473276	1
473283	0
473291	0
473292	0
473293	0
473328	0
473381	0
473413	0
473421	1
473444	0
473446	0
473470	1
473566	0
473576	0
473579	0
473701	1
473702	1
473709	1
473768	1
473769	1
473778	1
473824	0
473886	0
473923	0
473931	0
473982	0
474003	1
474013	1
474078	0
474091	1
474092	1
474103	0
474127	0
474140	1
474148	0
474160	0
474165	0
474167	0
474169	0
474186	0
474239	1
474269	1
474270	1
474272	1
474273	1
474274	1
474312	1
474323	0
474325	0
474330	1
474335	1
474336	1
474340	0
474341	1
474364	1
474371	0
474374	0
474395	0
474403	0
474424	0
474443	0
474468	1
474479	0
474513	0
474556	0
474565	0
474573	0
474576	1
474648	0
474653	0
474708	0
474709	0
474763	0
474766	0
474779	0
474792	0
474799	0
474800	1
474805	0
474830	0
474841	0
474887	0
474935	1
474936	1
474938	1
474981	1
474982	1
475012	0
475013	1
475014	1
475098	1
475100	0
475101	0
475151	1
475157	0
475234	1
475334	1
475395	0
475396	0
475398	0
475399	0
475412	0
475413	0
475415	1
475417	1
475419	1
475420	1
475421	0
475422	0
475423	1
475428	0
475431	0
475436	1
475437	1
475439	1
475440	1
475481	1
475491	0
475506	0
475522	1
475535	1
475540	1
475541	1
475610	1
475615	1
475624	1
475636	0
475643	0
475679	0
475724	0
475743	1
475800	0
475808	1
475810	1
475948	0
475952	0
475965	0
475978	0
475998	0
476035	0
476036	0
476038	0
476040	0
476041	0
476042	0
476047	0
476048	0
476049	0
476050	0
476051	0
476052	0
476053	0
476054	1
476055	1
476056	0
476057	0
476058	0
476059	0
476060	0
476062	0
476063	0
476064	0
476065	0
476069	0
476073	0
476092	0
476129	1
476135	1
476137	1
476139	1
476147	0
476224	0
476246	0
476249	0
476268	0
476279	0
476320	0
476322	0
476323	0
476325	0
476327	0
476328	0
476329	0
476330	0
476333	1
476334	0
476335	1
476336	1
476337	1
476338	0
476339	0
476340	0
476341	0
476342	0
476344	0
476346	1
476347	1
476348	1
476349	1
476350	0
476352	0
476354	0
476356	0
476383	1
476384	1
476386	1
476398	0
476399	1
476403	0
476409	1
476412	0
476436	0
476438	0
476439	0
476448	1
476476	1
476507	0
476521	0
476527	1
476528	1
476530	1
476534	0
476562	0
476563	1
476564	1
476566	0
476567	1
476568	0
476570	0
476571	0
476572	0
476574	0
476575	0
476576	0
476577	1
476578	0
476580	0
476581	0
476582	1
476583	1
476584	0
476586	0
476587	0
476589	0
476590	0
476591	0
476597	0
476603	0
476605	0
476616	0
476632	0
476662	1
476663	1
476669	1
476674	1
476740	0
476809	0
476944	1
476945	1
476946	1
476949	0
476960	0
477016	0
477017	0
477041	0
477042	0
477093	0
477096	1
477098	0
477100	1
477103	1
477104	1
477112	1
477117	1
477121	1
477125	0
477144	1
477145	1
477158	0
477162	0
477163	1
477181	0
477198	0
477225	0
477229	0
477236	0
477247	1
477251	0
477262	1
477263	1
477264	1
477266	0
477273	1
477277	1
477297	0
477303	0
477328	1
477331	0
477392	0
477402	1
477403	0
477455	0
477457	0
477471	0
477495	1
477531	0
477532	0
477565	0
477600	0
477613	1
477615	1
477635	1
477651	0
477704	0
477708	0
477724	0
477743	1
477744	1
477749	0
477783	0
477807	0
477818	1
477820	0
477825	0
477854	0
477968	0
477972	0
477973	0
477976	0
477978	0
477980	0
477983	0
477984	0
477985	0
477988	0
478039	0
478040	0
478042	0
478050	0
478051	0
478052	0
478054	0
478055	0
478060	0
478062	1
478095	0
478108	0
478115	0
478117	0
478167	1
478170	1
478204	0
478259	0
478271	0
478331	0
478419	0
478420	0
478421	0
478426	0
478427	0
478429	0
478430	0
478431	0
478432	0
478433	0
478434	0
478435	0
478437	0
478438	0
478439	0
478440	0
478441	0
478443	0
478444	0
478445	0
478446	0
478447	0
478448	1
478449	0
478450	0
478451	0
478452	0
478453	0
478454	0
478455	0
478456	0
478460	0
478471	0
478473	0
478474	0
478475	0
478479	0
478481	0
478482	0
478489	0
478491	0
478545	0
478596	0
478598	0
478601	0
478603	0
478605	0
478606	0
478607	0
478608	0
478610	0
478611	0
478612	0
478613	0
478614	0
478615	0
478616	0
478617	0
478618	0
478619	0
478620	0
478621	0
478622	0
478623	0
478626	0
478627	0
478631	0
478634	0
478639	0
478708	0
478718	1
478738	1
478739	1
478740	1
478753	0
478754	0
478757	0
478955	1
479075	0
479226	0
479247	0
479264	0
479282	0
479283	0
479303	0
479336	0
479346	0
479357	0
479370	0
479371	0
479387	0
479388	0
479391	0
479392	0
479430	0
479436	0
479458	1
479459	1
479464	0
479488	0
479494	0
479501	0
479508	0
479512	0
479552	1
479567	0
479569	0
479583	0
479588	1
479607	0
479636	0
479701	1
479737	0
479747	0
479749	1
479751	0
479758	0
479759	0
479760	0
479766	0
479767	0
479769	0
479771	0
479772	0
479775	0
479792	0
479793	0
479829	1
479833	1
479958	0
479988	1
479989	1
479991	1
479995	0
480032	0
480040	0
480076	1
480077	1
480118	0
480119	0
480120	0
480124	0
480125	0
480126	0
480134	1
480136	1
480138	0
480142	0
480149	1
480153	1
480154	1
480155	1
480156	1
480158	1
480159	0
480168	0
480171	0
480191	1
480253	1
480263	1
480266	1
480269	1
480270	1
480271	1
480392	0
480395	1
480396	1
480397	1
480407	0
480439	0
480797	0
480819	0
480839	0
480898	0
480900	0
480955	1
481103	0
481123	1
481153	1
481154	1
481155	1
481156	1
481247	0
481265	0
481278	0
481281	0
481342	1
481343	1
481361	1
481375	0
481381	0
481383	0
481387	1
481388	1
481410	0
481414	1
481415	1
481417	0
481423	1
481426	1
481427	1
481428	1
481429	1
481430	1
481431	1
481432	1
481434	1
481436	1
481437	1
481453	1
481464	0
481496	1
481500	0
481511	1
481512	1
481513	1
481515	1
481516	1
481517	1
481518	1
481519	1
481528	1
481530	1
481531	1
481532	1
481533	1
481534	1
481535	0
481547	0
481548	0
481634	0
481641	1
481642	1
481655	1
481668	0
481678	0
481681	0
481687	0
481692	0
481697	0
481698	1
481699	0
481700	0
481710	0
481745	1
481763	0
481773	0
481777	1
481789	1
481790	1
481812	0
481814	0
481822	1
481823	1
481824	1
481828	1
481831	1
481832	1
481833	1
481896	1
481899	1
481900	1
481901	1
481902	1
481903	0
481908	0
481909	0
481910	0
481911	0
481913	0
481914	0
481915	0
481916	0
481917	0
481918	0
481920	1
481921	1
481923	0
481924	0
481926	1
481928	1
481934	0
481941	0
481946	0
481947	0
481948	0
481949	0
481950	0
481954	0
481955	0
481956	0
481957	0
481958	0
481959	0
481960	0
481961	0
481962	0
481963	0
481966	0
481968	0
481983	0
481993	0
481994	0
481997	0
481998	0
482000	0
482004	0
482012	0
482019	0
482040	0
482049	1
482051	0
482071	0
482105	0
482107	0
482109	0
482111	0
482112	0
482114	0
482116	0
482118	0
482120	0
482123	0
482124	0
482126	0
482130	0
482132	0
482133	0
482134	0
482136	0
482137	0
482143	0
482145	0
482146	0
482158	0
482162	0
482168	0
482217	0
482226	0
482227	0
482228	0
482229	0
482234	0
482244	0
482252	0
482254	0
482260	0
482270	0
482336	0
482353	0
482355	0
482358	0
482360	0
482362	0
482369	0
482373	1
482375	0
482379	0
482380	0
482382	1
482383	1
482384	1
482385	1
482386	1
482388	1
482409	1
482410	1
482411	1
482412	1
482477	0
482479	0
482480	0
482481	1
482483	0
482484	0
482485	0
482486	0
482487	0
482489	0
482490	0
482492	0
482494	0
482495	0
482496	0
482497	0
482499	0
482500	0
482501	0
482502	0
482504	0
482508	0
482509	0
482519	0
482522	0
482523	0
482551	0
482560	0
482574	0
482575	0
482576	0
482588	0
482592	0
482597	0
482605	0
482608	0
482623	0
482718	1
482792	1
482845	0
482853	1
482856	0
482858	0
482974	0
482980	0
482983	0
483000	0
483002	0
483007	0
483009	0
483010	0
483013	0
483015	0
483016	0
483017	0
483018	0
483019	0
483044	1
483045	1
483047	1
483049	1
483055	1
483056	1
483057	1
483058	1
483060	1
483062	1
483063	1
483064	1
483068	1
483069	1
483070	1
483071	1
483072	1
483073	1
483074	1
483075	1
483076	1
483077	1
483079	1
483080	1
483081	1
483082	1
483083	1
483084	1
483086	1
483087	1
483088	1
483089	1
483090	1
483091	1
483093	1
483094	1
483095	1
483096	1
483097	1
483098	1
483099	1
483100	1
483101	1
483102	1
483103	1
483104	1
483105	1
483106	1
483107	1
483108	1
483109	1
483110	1
483111	1
483112	1
483113	1
483114	1
483115	1
483116	1
483118	1
483119	1
483120	1
483121	1
483122	1
483123	1
483124	1
483125	1
483126	1
483127	1
483128	1
483129	1
483130	1
483132	1
483133	1
483134	1
483135	1
483136	1
483137	1
483138	1
483139	1
483140	1
483141	1
483142	1
483143	1
483144	1
483145	1
483146	1
483147	1
483148	1
483149	1
483150	1
483151	1
483152	1
483153	1
483154	1
483155	1
483156	1
483157	1
483158	1
483159	1
483160	1
483161	1
483162	1
483163	1
483164	1
483165	1
483166	1
483167	1
483168	1
483169	1
483170	1
483171	1
483172	1
483173	1
483174	1
483175	1
483176	1
483177	1
483178	1
483179	1
483180	1
483181	1
483182	1
483183	1
483184	1
483185	1
483186	1
483187	1
483188	1
483189	1
483190	1
483191	1
483192	1
483193	1
483194	1
483195	1
483196	1
483197	1
483198	1
483199	1
483200	1
483201	1
483202	1
483203	1
483204	1
483205	1
483206	1
483207	1
483208	1
483209	1
483210	1
483211	1
483212	1
483213	1
483214	1
483215	1
483216	1
483217	1
483218	1
483219	1
483220	1
483221	1
483222	1
483223	1
483224	1
483225	1
483226	1
483227	1
483228	1
483229	1
483230	1
483231	1
483232	1
483233	1
483234	1
483235	1
483236	1
483237	1
483238	1
483239	1
483240	1
483241	1
483242	1
483243	1
483244	1
483245	1
483246	1
483247	1
483248	1
483249	1
483250	1
483251	1
483252	1
483253	1
483254	1
483255	1
483256	1
483258	1
483259	1
483260	1
483261	1
483262	1
483263	1
483264	1
483265	1
483266	1
483267	1
483268	1
483269	1
483270	1
483271	1
483272	1
483273	1
483274	1
483275	1
483276	1
483277	1
483278	1
483279	1
483280	1
483281	1
483282	1
483283	1
483284	1
483285	1
483286	1
483287	1
483288	1
483289	1
483290	1
483291	1
483293	1
483294	1
483295	1
483296	1
483297	1
483298	1
483299	1
483300	1
483301	1
483302	1
483303	1
483304	1
483305	1
483306	1
483307	0
483310	1
483311	0
483313	1
483314	1
483315	1
483316	1
483317	1
483318	1
483319	1
483320	1
483321	1
483322	1
483323	1
483324	1
483325	1
483326	1
483327	1
483328	1
483329	1
483330	1
483331	1
483332	1
483334	1
483335	1
483339	1
483340	1
483341	1
483342	1
483343	1
483344	1
483345	1
483347	1
483348	1
483350	1
483351	1
483352	1
483353	1
483354	1
483355	1
483357	1
483359	1
483364	1
483366	1
483368	1
483372	1
483374	1
483376	1
483383	0
483384	1
483385	1
483390	0
483391	0
483395	0
483396	1
483399	1
483411	0
483426	0
483431	0
483432	0
483445	0
483544	0
483575	1
483580	1
483593	1
483606	1
483613	1
483620	1
483622	1
483623	1
483625	1
483626	1
483630	1
483632	1
483633	1
483634	1
483635	1
483638	1
483641	1
483643	1
483644	1
483646	1
483647	1
483650	1
483651	1
483652	1
483656	1
483657	1
483658	1
483659	1
483664	1
483667	1
483668	1
483669	1
483674	1
483677	1
483679	1
483681	1
483686	1
483698	0
483721	1
483753	0
483809	0
483810	0
483827	0
483829	0
483830	0
483836	0
483852	1
483870	1
483906	0
483909	1
483911	1
483954	1
483981	1
484030	0
484038	1
484044	0
484047	0
484049	0
484050	0
484058	1
484066	0
484077	0
484093	1
484094	1
484097	0
484102	0
484133	1
484135	1
484136	1
484137	1
484146	0
484168	0
484173	0
484175	0
484179	1
484180	1
484181	1
484182	1
484183	1
484184	1
484185	1
484186	1
484187	1
484189	1
484209	1
484241	1
484278	0
484364	0
484388	0
484394	0
484397	1
484480	0
484509	0
484514	0
484536	0
484576	1
484581	1
484582	0
484585	0
484587	1
484597	1
484600	1
484603	1
484607	1
484617	1
484623	1
484624	1
484630	1
484632	1
484636	1
484638	1
484645	1
484652	1
484667	1
484670	1
484682	1
484693	1
484696	1
484710	0
484727	0
484758	0
484760	0
484763	0
484764	0
484767	0
484768	0
484771	1
484774	1
484775	1
484777	1
484825	1
484826	1
484827	1
484830	1
484832	1
484833	1
484835	1
484850	1
484851	1
484852	1
484853	0
484860	0
484863	0
484877	1
484882	1
484887	1
484888	1
484889	1
484890	1
484891	1
484893	1
484894	1
484895	1
484896	1
484898	1
484900	1
484907	1
484911	1
484921	0
484922	0
484923	0
484924	0
484926	0
484941	0
484945	0
484946	0
484947	0
484948	0
484952	0
484954	1
484956	0
484961	0
484962	1
484963	1
484964	0
484965	0
484966	0
484967	0
484968	0
484970	0
484971	0
484972	0
484973	0
484976	0
484977	0
484978	0
484979	0
484982	0
484983	0
484985	1
484986	0
484990	1
484991	1
484992	1
484994	1
484995	1
485010	0
485012	0
485013	0
485014	0
485015	0
485020	0
485021	0
485022	0
485025	0
485052	0
485056	0
485057	0
485058	0
485059	0
485060	0
485061	0
485062	0
485066	1
485069	1
485113	1
485125	0
485141	1
485142	1
485159	1
485164	1
485165	1
485167	1
485205	1
485207	1
485209	1
485214	1
485215	1
485218	1
485221	0
485229	0
485233	0
485234	1
485237	0
485241	1
485243	0
485244	0
485246	0
485248	0
485250	0
485254	0
485263	0
485264	0
485266	0
485270	0
485277	0
485281	0
485284	0
485285	0
485287	0
485288	0
485289	0
485291	0
485292	0
485293	0
485294	0
485295	0
485296	1
485297	1
485304	1
485306	0
485307	1
485308	1
485309	1
485310	1
485315	0
485316	0
485317	1
485329	0
485489	0
485513	0
485557	0
485573	0
485611	0
485612	0
485614	0
485615	0
485617	0
485619	1
485624	1
485650	0
485658	0
485660	0
485662	0
485666	0
485667	0
485674	0
485680	1
485691	0
485692	1
485714	0
485715	0
485717	1
485719	0
485721	0
485729	1
485762	0
485773	0
485775	0
485776	0
485780	0
485782	0
485793	0
485825	0
485846	0
485847	1
485848	1
485858	0
485885	1
485888	1
485890	0
485892	1
485893	1
485894	1
485897	1
485947	1
485949	1
485950	1
485954	1
485961	0
485966	0
486014	1
486043	0
486052	0
486067	0
486072	0
486077	0
486078	0
486082	0
486083	0
486085	0
486086	0
486089	0
486092	0
486094	0
486095	0
486100	0
486188	1
486191	1
486202	0
486232	1
486241	0
486242	0
486243	0
486251	0
486253	0
486257	0
486265	0
486266	0
486267	0
486268	0
486269	0
486271	0
486272	0
486273	0
486275	0
486277	1
486278	0
486280	1
486287	1
486296	0
486318	0
486319	1
486320	1
486321	0
486322	0
486323	0
486324	1
486325	1
486326	1
486327	1
486328	1
486329	0
486331	1
486332	0
486339	0
486340	0
486341	0
486345	0
486348	0
486350	0
486352	0
486353	0
486354	0
486355	0
486356	0
486358	0
486359	0
486362	0
486364	0
486366	0
486367	0
486369	0
486394	0
486397	0
486398	0
486409	1
486412	1
486417	0
486432	1
486445	0
486456	0
486457	0
486459	0
486460	0
486461	0
486462	0
486463	1
486464	0
486465	0
486467	0
486468	0
486469	0
486480	0
486484	0
486486	0
486492	0
486496	1
486503	0
486506	1
486507	1
486508	1
486509	1
486510	1
486511	1
486512	1
486601	0
486608	1
486609	1
486651	0
486658	1
486660	1
486666	0
486668	0
486695	0
486696	0
486697	0
486706	0
486710	0
486719	0
486723	0
486727	0
486754	0
486759	0
486762	0
486784	1
486793	1
486799	1
486811	1
486836	0
486843	0
486845	1
486856	1
486863	0
486879	0
486882	0
487024	0
487026	0
487028	0
487032	0
487034	0
487039	0
487044	0
487048	1
487064	1
487072	1
487087	1
487089	1
487103	1
487108	1
487109	1
487110	1
487112	1
487119	1
487121	1
487122	1
487123	1
487128	1
487131	1
487132	1
487133	1
487134	1
487137	1
487138	1
487139	1
487140	1
487141	1
487142	1
487143	1
487145	0
487147	1
487148	1
487151	1
487152	1
487153	1
487155	1
487156	1
487157	1
487158	1
487160	1
487161	0
487164	1
487165	1
487167	1
487168	1
487169	1
487170	1
487172	1
487173	1
487174	1
487175	1
487177	1
487178	1
487180	1
487183	1
487184	1
487185	1
487186	1
487188	1
487190	1
487191	1
487193	1
487194	1
487195	1
487196	1
487198	1
487199	1
487200	1
487202	1
487203	1
487204	1
487205	1
487206	1
487209	1
487210	1
487211	1
487214	1
487216	1
487221	1
487222	1
487223	1
487224	1
487225	1
487226	1
487227	1
487228	1
487230	1
487231	1
487232	1
487233	1
487234	1
487236	1
487237	1
487239	1
487240	1
487241	1
487243	1
487244	1
487245	1
487246	1
487247	1
487248	1
487249	1
487250	1
487253	1
487254	1
487257	1
487258	1
487260	1
487261	1
487262	1
487263	1
487264	1
487265	1
487267	1
487268	1
487270	1
487271	1
487272	1
487273	1
487276	1
487277	1
487279	1
487281	1
487282	1
487283	1
487284	1
487286	1
487287	1
487288	1
487289	1
487290	1
487291	1
487294	1
487295	1
487297	1
487299	1
487300	1
487301	1
487302	1
487303	1
487305	1
487307	1
487308	1
487310	1
487311	1
487313	1
487314	1
487315	1
487317	1
487323	1
487324	1
487331	1
487333	1
487336	1
487338	1
487342	1
487346	1
487356	1
487357	1
487359	1
487362	1
487367	1
487373	1
487375	1
487390	0
487397	0
487400	0
487401	0
487409	1
487417	0
487469	0
487470	0
487478	0
487479	0
487484	0
487554	0
487579	0
487587	1
487634	0
487635	0
487637	0
487639	0
487640	0
487641	0
487642	0
487644	0
487645	0
487646	0
487648	0
487650	0
487651	0
487653	0
487654	0
487655	0
487656	1
487657	1
487658	0
487659	0
487660	0
487661	0
487662	0
487663	0
487664	0
487665	0
487666	0
487667	0
487668	0
487669	0
487670	0
487671	0
487672	0
487673	0
